101 1 1 151
-0.0067085,-0.0134272,9.768E-4,-0.0082114,5.435E-4,-0.0172988,-2.81E-4,3.119E-4,-5773.9826716,-0.0231603,-6.179E-4,0.0022125,-0.0011141,-0.0095443,5.001E-4,-7.826E-4,-0.010841,-0.0057747,-9.376E-4,-0.0195352,3.06E-5,-0.0143326,-5.374E-4,-0.0046863,-0.0015876,-0.012957,-0.0016077,-0.0181165,-7.6E-4,-0.0034259,-0.0124606,-0.0094424,-0.0020469,-0.0060945,-0.0040955,-0.0112326,-0.0119531,-0.0063589,-0.0068366,-3.721E-4,6.84E-5,-0.001728,-0.0013225,-0.0058821,4.948E-4,-0.0075786,-0.0118934,-0.021157,-7.142E-4,-5.543E-4,-0.0020341,-0.004605,-0.0229224,-0.0012439,0.0017457,-0.0122106,1.636E-4,-5.703E-4,-0.0021826,-0.0058952,-0.0019627,-2.784E-4,-0.0180576,3.839E-4,-4.516E-4,-0.0017455,5.528E-4,-7.496E-4,-0.0054059,0.0017789,-0.0025421,-4.919E-4,-0.0045508,-0.0117545,-0.0019135,-0.0089471,1.43E-4,-0.0012871,-3.661E-4,0.0021246,-0.0328969,-0.0064107,-6.748E-4,-0.0102004,-0.0047809,-0.001108,-0.0229698,-0.0247038,8.684E-4,-5.177E-4,-0.0044221,-0.0104348,-0.0220648,-0.0103672,-6.928E-4,7.755E-4,-0.0092993,-0.0198667,1.899E-4,-0.0087354,9.359E-4,-0.0087359,-0.0047647,2.995E-4,8.21E-5,-4.695E-4,3.011E-4,6.382E-4,-0.0061052,-8.569E-4,-4.032E-4,-4.67E-5,7.46E-4,-3.243E-4,-5.194E-4,-0.0131233,-0.0108474,-0.0212346,-0.0065212,8.608E-4,-0.0016436,-5.58E-4,-0.0215427,-0.0012289,-9.186E-4,-0.0031993,-0.0010567,-0.1605532,-0.0050795,-0.0021136,-0.0154198,-0.0059892,-0.0022414,-6.6E-6,0.0010472,-0.0089482,0.0017202,-4.974E-4,1.206E-4,-0.0027711,-0.0049531,-0.0078008,-9.222E-4,-0.0014063,-0.0012321,-0.0018978,-7.202E-4,-0.0139164,-0.0014951,4.396E-4,-0.4368397, 

-72.017096,-175.895108,-3.7194076,-92.6822975,-12.6972893,-228.6447336,-9.7719767,-0.8960443,-4.84058991465287E7,-293.6671528,-2.7838801,-0.5615037,-10.2217544,-126.5307607,-7.5060992,-0.4728662,-137.1021884,-79.65504,-33.9330447,-234.6602559,-19.3451321,-173.8069049,-1.0811026,-68.2622525,-27.2488598,-150.7907608,-13.2872232,-216.2289032,-31.450874,-49.4952281,-137.3181801,-98.6659045,-51.706616,-63.4447742,-62.7347612,-129.3449163,-159.7807439,-78.3688037,-86.6682713,-19.1931049,-20.0044699,-31.4738734,-6.5406668,-67.8200012,-27.8890402,-85.632577,-121.2138043,-255.5425474,-25.7376269,-32.114405,-20.7171027,-40.9205088,-275.6941149,-19.1364889,-9.6478653,-141.0895411,-15.0848954,-2.3390716,-29.5205912,-40.7121312,-0.1975752,-17.572656,-218.5654199,-2.4080768,-14.6338653,-56.6296047,-38.0827281,-10.057466,-80.9419427,-24.0702629,-41.9564801,-7.3414929,-36.3752745,-139.7701336,-40.5076013,-118.9207577,-0.8815519,-20.2299314,-47.725987,-4.9192052,-434.3076227,-78.9831785,-12.4138493,-123.3571397,-74.7670649,-37.1143426,-288.443909,-320.5183158,-10.9486958,-32.6907731,-52.8160767,-135.0962514,-315.8499836,-103.5641416,-16.6409089,-12.0280327,-123.1774597,-231.2394191,-29.1139081,-107.7894987,-21.9243386,-114.4283743,-45.416531,-18.2209488,-13.7850265,-11.0288159,-19.3753393,-11.6184409,-57.0433063,-3.4415037,0.0012011,-1.4951315,-16.7517815,-20.2912167,-2.5340082,-148.030952,-126.3929506,-268.1273492,-82.2225472,-1.4813153,-10.6810216,-28.6415308,-292.5408432,-19.026202,-31.1056259,-68.4753527,-62.6095708,-3365.2338557,-47.3812162,-52.1934358,-183.3436344,-100.3269346,-24.7225298,-16.9884381,-31.2733123,-131.1390961,-2.6114017,-19.7367843,-24.9059444,-24.9324284,-54.3196508,-99.6183259,-26.866437,-8.5212982,-33.3061013,-11.1096801,-0.5450842,-185.2167572,-13.6294702,-7.9446365,-3608.8569984, 

-4.7342529,-11.5364665,-0.2029093,-6.0841565,-0.6915048,-14.9769661,-0.5323216,-0.0491674,1.106693087060064E10,-19.2384908,-0.1523344,-0.0306381,-0.5557473,-8.3067602,-0.4076346,-0.0246753,-8.8742479,-5.0327002,-1.8474491,-15.406938,-1.0538016,-11.400869,-0.1074454,-4.3117521,-1.4848341,-9.9154931,-0.8422196,-14.1760128,-1.7122575,-3.2531328,-8.9872888,-6.2089923,-2.8144808,-4.1241421,-4.1168758,-8.1213507,-10.0341654,-4.9290275,-5.6767869,-1.0458954,-1.0894529,-1.71417,-0.3549162,-4.2760604,-1.5181451,-5.3964877,-7.9592417,-16.6655058,-1.4009319,-1.7477371,-1.2938116,-2.6887725,-17.9768025,-1.0420847,-0.5247985,-8.8881834,-0.8217182,-0.1281641,-1.9438111,-2.5642745,-0.0120886,-0.9577733,-14.2335148,-0.1303561,-0.796853,-3.0828238,-2.0730334,-0.5476086,-5.0731333,-1.3106746,-2.6525296,-0.3996383,-2.3193633,-9.1639736,-2.2051402,-7.7929121,-0.0812822,-1.1004715,-2.5975309,-0.2686827,-28.4479529,-5.1861138,-0.6766866,-7.9629548,-4.7057359,-2.019631,-18.9180968,-20.8612358,-0.5966405,-1.7815173,-3.3809146,-8.7090319,-20.6984798,-6.7690212,-0.9063817,-0.6562053,-8.0983527,-15.167568,-1.5856182,-6.8166812,-1.1934515,-7.4113213,-2.863906,-0.991507,-0.7478892,-0.6875137,-1.0557184,-0.6325361,-3.7485157,-0.1895395,-0.0024488,-0.1482072,-0.9122455,-1.1037202,-0.1385907,-9.4003908,-7.9526548,-17.5978817,-5.1636359,-0.0801792,-0.7022654,-1.5599492,-19.1712391,-1.0371293,-1.6924075,-4.5000716,-3.4098177,-342.3818472,-2.996038,-2.8422371,-11.6703161,-6.5898341,-1.345973,-0.9251878,-1.7027831,-8.2642423,-0.142459,-1.074307,-1.3576986,-1.5612099,-3.4450638,-6.2667284,-1.4631475,-0.4638111,-1.8129944,-0.606249,-0.0308044,-12.1740555,-0.7420792,-0.4321311,-88.2795238, 

-85.840549,-209.0201626,-3.4217104,-110.2592593,-11.6746423,-271.2343791,-8.9888539,-0.8264934,1.0097988967114992E11,-348.3622239,-2.5630824,-0.51491,-9.4013723,-150.5002523,-6.905154,-0.4303556,-159.8568366,-89.7454064,-31.2160838,-279.1876048,-17.7938776,-206.560153,-1.9197316,-76.8704664,-25.0637428,-179.753472,-15.0229725,-256.8194335,-28.9317375,-59.0017735,-162.6969226,-110.7637158,-47.5606392,-74.4157868,-74.5958315,-144.8401228,-178.9932725,-87.9234815,-102.7764605,-17.6539,-18.4022368,-28.9570343,-6.0111643,-76.2573442,-25.646422,-96.2386657,-144.2436738,-301.0629234,-23.6717006,-29.5426566,-23.0907408,-48.7780897,-325.1137012,-17.6075694,-8.8746343,-158.5239353,-13.8775722,-2.1486244,-35.2460073,-45.7245878,-0.1836712,-16.1606845,-257.2447766,-2.2108363,-13.4647599,-52.0884377,-35.0341884,-9.2506482,-90.5179019,-22.1385337,-47.285445,-6.7578431,-41.3432955,-166.0465563,-37.2589584,-141.1572598,-1.4102013,-18.6055563,-43.8951667,-4.5270446,-515.2063669,-93.9681597,-11.4216296,-143.5519621,-83.9239181,-34.1346925,-342.7055106,-376.7400979,-10.0714383,-30.0723846,-60.5267103,-156.5400234,-374.859384,-122.483673,-15.3085313,-11.0636554,-146.8265544,-274.81734,-26.7834712,-121.512521,-20.1691758,-133.6682208,-51.0786184,-16.7637328,-12.6796156,-12.2781134,-17.8213195,-10.6895631,-67.9341333,-3.1635256,5.748E-4,-2.6469151,-15.4093178,-18.6646658,-2.3326402,-168.5185282,-141.8165261,-318.8699834,-92.2141119,-1.3638172,-12.7341537,-26.3492203,-347.2511178,-17.5054215,-28.6078525,-81.6051093,-57.5944501,-6179.2045363,-53.408743,-48.0101404,-209.1376519,-119.4466696,-22.7475623,-15.6234749,-28.7643992,-147.3732878,-2.3979318,-18.154414,-22.9115275,-27.782495,-61.7399134,-111.7860167,-24.7146312,-7.8386975,-30.6369291,-10.2270681,-0.5037267,-220.7430664,-12.5335937,-7.3099708,-3031.0823204, 

-72.7000292,-177.5527274,-3.7562731,-93.5576076,-12.8257864,-230.7880117,-9.8742667,-0.907232,-4.88166348667337E7,-296.4264847,-2.8142542,-0.567841,-10.3268162,-127.7251006,-7.5825263,-0.4805356,-138.4185516,-80.4390259,-34.281358,-236.8783183,-19.5453034,-175.4432086,-1.2011224,-68.9313105,-27.5288409,-152.2220511,-13.42403,-218.259998,-31.7772057,-49.9645917,-138.6022689,-99.5981149,-52.2388992,-64.0520561,-63.3258737,-130.5332596,-161.2558041,-79.1034408,-87.479937,-19.3906898,-20.2104812,-31.7990969,-6.60802,-68.4727469,-28.1772524,-86.451612,-122.3604064,-257.9821971,-26.0040763,-32.4437501,-20.8967025,-41.3061055,-278.260897,-19.335622,-9.7477952,-142.4351565,-15.2398276,-2.3624572,-29.8071997,-41.0990902,-0.1989483,-17.7553705,-220.6062967,-2.4322127,-14.7834217,-57.2123585,-38.4768905,-10.1588476,-81.6752681,-24.3180706,-42.3695153,-7.4170316,-36.7662792,-141.0848199,-40.9256245,-120.0370229,-0.9742938,-20.4352225,-48.2181693,-4.971882,-438.3786397,-79.7285248,-12.5436625,-124.4840094,-75.471149,-37.4929317,-291.1582636,-323.5566315,-11.0612117,-33.0273123,-53.3450977,-136.4123033,-318.8149937,-104.5334817,-16.8110422,-12.1527672,-124.3450435,-233.4165303,-29.4142009,-108.8601842,-22.1495556,-115.5020824,-45.8564925,-18.4083518,-13.9258462,-11.1219406,-19.5725035,-11.7370477,-57.5822616,-3.4767959,-9.845E-4,-1.6602049,-16.9263201,-20.4966405,-2.5623669,-149.3709176,-127.5799579,-270.6573922,-82.9606355,-1.496349,-10.7858076,-28.9366148,-295.2877173,-19.2213544,-31.4260223,-69.1240066,-63.2535397,-3742.4151147,-47.8502389,-52.7308157,-185.0519424,-101.2761125,-24.9776114,-17.160707,-31.5917591,-132.395695,-2.6350811,-19.9393227,-25.1625211,-25.1486703,-54.8068072,-100.5555038,-27.1403259,-8.608704,-33.6497843,-11.2266154,-0.553058,-186.9705611,-13.7663116,-8.0265247,-3896.5877198, 

-86.4281974,-210.5167332,-5.5458102,-111.0385295,-18.930114,-273.2260349,-14.569064,-1.3397948,8.629852714627839E11,-350.8264182,-4.1521589,-0.8388066,-15.2436567,-151.5661622,-11.1899004,-0.7067312,-161.6200975,-91.587258,-50.5928554,-281.1537698,-28.8443443,-208.0377589,-1.661406,-78.5067319,-40.6275828,-180.9880372,-15.2629211,-258.6695996,-46.8920688,-59.407548,-163.9476454,-113.5662628,-77.0926966,-75.1000304,-75.125532,-148.9946511,-184.0339747,-90.2263524,-103.5331534,-28.6158579,-29.8255466,-46.9321245,-9.7531305,-78.0490006,-41.5816036,-98.5457725,-145.2549527,-303.4336399,-38.3753259,-47.8825628,-23.9020537,-49.1123502,-328.2418558,-28.5330703,-14.384302,-162.3677467,-22.4898238,-3.4873292,-35.3806182,-46.8623356,-0.2966126,-26.2014478,-259.8093079,-3.5942339,-21.8192837,-84.4326761,-56.784732,-14.9918145,-93.2776827,-35.8851719,-48.244435,-10.9451126,-41.7065802,-167.2403097,-60.3976793,-142.184071,-1.6323616,-30.1600026,-71.1589032,-7.3366675,-518.9812582,-94.6283679,-18.5084115,-145.795976,-86.0592671,-55.3337554,-345.1626216,-380.2558563,-16.3267716,-48.7377787,-61.3078523,-158.3749631,-377.5902318,-123.5226808,-24.8104958,-17.9335981,-147.8448671,-276.7838637,-43.4093885,-123.9006473,-32.6912842,-135.3134476,-52.2418885,-27.1661712,-20.5529261,-12.7137906,-28.8896446,-17.3215604,-68.4070852,-5.1320703,-8.528E-4,-2.3129206,-24.9790893,-30.2513272,-3.7791195,-172.5499917,-145.5142546,-321.1291989,-94.9834587,-2.2084799,-12.8214726,-42.7050043,-349.7768771,-28.3677248,-46.3748114,-82.1987328,-93.3499131,-4771.7208148,-54.4751752,-77.8219926,-213.5350927,-120.2784803,-36.8615826,-25.3273888,-46.6248649,-150.8883412,-3.889956,-29.4281288,-37.1354572,-28.7638137,-63.2938703,-114.6781007,-40.0555521,-12.7044423,-49.6614794,-16.5670197,-0.8135282,-222.3256658,-20.3187097,-11.8457959,9476.2410094, 

-85.0355471,-207.6150462,-4.4464838,-109.4106377,-15.1675125,-269.8268738,-11.6752947,-1.0740997,2.62251345163836E10,-346.5757254,-3.3276536,-0.67199,-12.2116336,-149.3645097,-8.9688265,-0.5635636,-161.8342287,-94.0198531,-40.5443061,-277.018201,-23.1145501,-205.1513681,-1.6842187,-80.5557672,-32.5552097,-178.0469107,-15.7034571,-255.2096886,-37.5777444,-58.4397676,-162.0329682,-116.309201,-61.7773659,-74.8981892,-74.05148,-152.3308853,-188.2065523,-92.3598402,-102.2740735,-22.9308873,-23.9013218,-37.6090906,-7.8111288,-79.9871732,-33.3207968,-100.9823616,-143.0975934,-301.6794439,-30.7528801,-38.373411,-24.3572493,-48.3165802,-325.2356043,-22.8681993,-11.5291722,-166.3639375,-18.021478,-2.7942521,-34.8822369,-47.9975977,-0.2387688,-20.994748,-257.8565985,-2.8766658,-17.4855929,-67.6620479,-45.5065564,-12.0148354,-95.2826543,-28.7580292,-49.5239788,-8.7730777,-43.073336,-164.9695524,-48.398881,-140.3471442,-1.3563979,-24.1683607,-57.0234536,-5.87886,-512.5306599,-93.2401016,-14.8362893,-145.3974064,-88.1299591,-44.3420333,-340.4525447,-378.2747382,-13.0850605,-39.0578959,-62.3996289,-159.5195761,-372.7565453,-122.1924677,-19.8839899,-14.369699,-145.4387758,-272.9469862,-34.7856457,-127.2610851,-26.1967445,-134.9840193,-53.5728475,-21.770787,-16.4693829,-12.9634181,-23.1496585,-13.8828637,-67.3452066,-4.1099699,-0.002027,-2.3301994,-20.01526,-24.2440245,-3.0307527,-174.3451097,-148.9618367,-316.5088405,-96.7761253,-1.7697327,-12.6125581,-34.22317,-345.2531705,-22.7337539,-37.1623329,-80.8448636,-74.8066581,-5266.2023002,-55.9344788,-62.3605444,-216.1103003,-118.4440685,-29.5417161,-20.2972248,-37.3618836,-154.6485726,-3.119229,-23.5810349,-29.7603787,-29.3121515,-63.9568529,-117.4128102,-32.1005054,-10.1824679,-39.7975053,-13.2756208,-0.6536431,-218.6760416,-16.2824259,-9.4936679,-3330.6090668, 

-105.4462753,-257.5477816,-5.4428321,-135.7047943,-18.5816659,-334.7921728,-14.3013477,-1.3122215,-7.09121672486756E7,-429.9956558,-4.0754086,-0.8232105,-14.9613709,-185.2651868,-10.9829061,-0.6962647,-200.7223971,-116.5989588,-49.6563662,-343.5907504,-28.3111037,-254.4892559,-1.4901124,-99.9278715,-39.8772773,-220.7798604,-19.4464897,-316.6053751,-46.0263802,-72.4698612,-201.0702221,-144.4590494,-75.6681351,-92.8843619,-91.855555,-189.4063222,-233.9698291,-114.7453833,-126.9047523,-28.0870128,-29.2746161,-46.063344,-9.5733884,-99.2918117,-40.8174133,-125.3689694,-177.4827559,-374.1338189,-37.6674608,-46.9964589,-30.3454827,-59.9097714,-403.6905939,-28.0052507,-14.1181479,-206.5599842,-22.0738458,-3.4233566,-43.2158522,-59.6068402,-0.2894759,-25.7168991,-320.0321667,-3.527034,-21.4162642,-82.8735756,-55.7339085,-14.713532,-118.5390568,-35.2234143,-61.4150147,-10.7433843,-53.2162458,-204.6542852,-59.2802395,-174.1267413,-1.2210918,-29.6032738,-69.844276,-7.1987649,-635.9322454,-115.6474244,-18.1694267,-180.6457651,-109.4654476,-54.310541,-422.343953,-469.2869747,-16.0237261,-47.8387077,-77.3014549,-197.7636451,-462.4783931,-151.6474549,-24.3533993,-17.6015045,-180.3530786,-338.5847184,-42.6073744,-157.7770009,-32.0864573,-167.5501602,-66.4858752,-26.6632211,-20.1736508,-16.1532692,-28.3539868,-17.0036915,-83.5178795,-5.036644,0.0016425,-2.0639753,-24.516851,-29.6936809,-3.7099813,-216.785891,-185.0603954,-392.5938082,-120.4209149,-2.1674227,-15.6398576,-41.9156048,-428.3476071,-27.8430502,-45.5209543,-100.263801,-91.6255413,-4641.5602671,-69.354183,-76.3809771,-268.4622706,-146.8967677,-36.180534,-24.8603656,-45.766225,-191.9912917,-3.8196542,-28.8844191,-36.4491645,-36.5216679,-79.5496477,-145.8573148,-39.314208,-12.4724509,-48.7425056,-16.2595902,-0.7985817,-271.1923669,-19.944537,-11.6298892,-5074.4154871, 

-28.0877427,-68.4503796,-1.2261388,-36.0960339,-4.1837075,-88.8668156,-3.2204863,-0.297304,7.350227579314607E10,-114.1467132,-0.9174133,-0.1839478,-3.3682349,-49.2740976,-2.4748384,-0.1537788,-52.7596542,-30.0347093,-11.1857866,-91.3968864,-6.3760398,-67.6418049,-0.6398297,-25.7232808,-8.9822869,-58.8099998,-5.0309314,-84.1145818,-10.3662581,-19.3026149,-53.3236462,-37.0520202,-17.0442172,-24.5049129,-24.4213829,-48.435742,-59.8595852,-29.406925,-33.6783771,-6.3270327,-6.5953285,-10.3765011,-2.1548149,-25.5121798,-9.1897369,-32.1964704,-47.218419,-98.9672788,-8.4848172,-10.5869023,-7.7173644,-15.9585541,-106.7236245,-6.3082254,-3.1803725,-53.0323923,-4.9722962,-0.7700392,-11.5372022,-15.2946923,-0.0669299,-5.7890445,-84.5185659,-0.7917163,-4.8253155,-18.6665913,-12.5551976,-3.3156919,-30.2639592,-7.9336716,-15.8227942,-2.4222071,-13.8540389,-54.3820631,-13.3526875,-46.2411288,-0.4846448,-6.6673927,-15.729273,-1.6220221,-168.801478,-30.7625146,-4.0932006,-47.3152856,-28.0732816,-12.2333511,-112.2336916,-123.9103674,-3.6105639,-10.7772146,-20.145911,-51.8203644,-122.8022962,-40.1697019,-5.4859618,-3.9634221,-48.038559,-89.99281,-9.5978234,-40.6719226,-7.2271601,-44.0414758,-17.0904536,-6.0075799,-4.5439376,-4.1044362,-6.3845729,-3.8311456,-22.2333577,-1.135606,-4.962E-4,-0.8826043,-5.5208242,-6.6884079,-0.8371406,-55.9783442,-47.4360422,-104.3993846,-30.7900631,-0.4877288,-4.1652568,-9.4417667,-113.7530811,-6.2734755,-10.2527542,-26.6983584,-20.637533,-2040.7127394,-17.8758893,-17.2046053,-69.4968732,-39.0928967,-8.1519661,-5.5991281,-10.3092427,-49.3053766,-0.8590809,-6.5042128,-8.2093716,-9.2861382,-20.5135466,-37.3907854,-8.8557492,-2.809306,-10.9801052,-3.664928,-0.1824251,-72.2194881,-4.4922071,-2.6186624,-412.0110788, 

-4.2314025,-10.2672471,-0.1211039,-5.4231033,-0.4072906,-13.2949161,-0.3132714,-0.0295395,1.2019988922161494E11,-17.0717949,-0.0906475,-0.0161202,-0.3284103,-7.3998344,-0.2400051,-0.0135987,-7.6218647,-4.0483518,-1.0878326,-13.7322293,-0.6223285,-10.1470496,-0.0677251,-3.4693789,-0.8740642,-8.860135,-0.6770357,-12.6066906,-1.0082926,-2.9090777,-7.9625166,-5.0070674,-1.6581816,-3.5781244,-3.6659232,-6.5545536,-8.0981897,-3.9744952,-5.0355381,-0.615573,-0.6410711,-1.0106572,-0.2107424,-3.4448,-0.8945174,-4.3482604,-7.0961401,-14.5773,-0.8246819,-1.0306343,-1.048369,-2.403774,-15.8238975,-0.6138766,-0.3085135,-7.1608142,-0.4844978,-0.0762501,-1.7351138,-2.0668102,-0.0074315,-0.5631827,-12.4798016,-0.0763286,-0.4673623,-1.815458,-1.2201243,-0.3222847,-4.0993157,-0.7707669,-2.1321141,-0.2378524,-1.8560286,-8.154564,-1.2985865,-6.925906,-0.0541704,-0.6489897,-1.5303192,-0.1570813,-25.2559577,-4.6203624,-0.3984653,-6.8802994,-3.7945985,-1.1884433,-16.8306471,-18.2066632,-0.3517185,-1.0487227,-2.7927456,-7.3787157,-18.385605,-5.9839703,-0.5339336,-0.3871642,-7.2369739,-13.500819,-0.9324859,-5.4811667,-0.7020661,-6.4141369,-2.3040521,-0.5841034,-0.4419812,-0.557368,-0.621322,-0.3729281,-3.3447704,-0.1101019,0.0011414,-0.093026,-0.5370092,-0.6497805,-0.0804947,-7.8346667,-6.4105553,-15.6758311,-4.1985972,-0.0482247,-0.6273401,-0.9186953,-17.0357981,-0.6120293,-0.9963912,-4.0237356,-2.009851,-211.7647615,-2.4095798,-1.6737517,-9.7074183,-5.8783241,-0.7928658,-0.546352,-1.0017056,-6.6573931,-0.0838291,-0.6342329,-0.7987188,-1.2617275,-2.868943,-5.0543452,-0.8607378,-0.2724586,-1.0678997,-0.3561457,-0.0191506,-10.8831924,-0.4371825,-0.2543346,1068.0525538, 

-0.0108001,-0.0267181,5.51E-4,-0.0148271,-5.26E-4,-0.0356895,6.614E-4,0.0011585,2.980622600318105E9,-0.0438879,8.557E-4,0.0016681,4.202E-4,-0.018467,0.0012834,8.713E-4,-0.0242689,-0.0164234,0.0039249,-0.0373271,0.0018532,-0.0244979,-0.0038573,-0.0170256,0.0023814,-0.0210532,-0.0023046,-0.0334548,0.0032612,-0.0074181,-0.020345,-0.0229066,0.0054449,-0.010344,-0.0083091,-0.0272366,-0.0326002,-0.0154529,-0.0139704,0.0017971,0.0011589,0.003931,-4.697E-4,-0.0144489,0.0021395,-0.0197296,-0.0183454,-0.0446063,0.002575,0.0045726,-0.0040949,-0.0071762,-0.0439684,0.00215,0.0016867,-0.0308256,9.919E-4,0.0010498,-0.0053507,-0.0105068,-0.0013318,0.0017649,-0.0344666,1.28E-5,0.0010466,0.0071182,0.0048989,4.132E-4,-0.0169442,0.0028269,-0.0097769,-3.809E-4,-0.0109352,-0.0216828,0.0045865,-0.0186691,-0.0013762,9.185E-4,0.0023125,-1.762E-4,-0.0662254,-0.010588,0.0014432,-0.019016,-0.0155804,0.0038572,-0.0441485,-0.054,0.0012432,0.0042563,-0.0124818,-0.0275693,-0.0482854,-0.0177305,-0.0013446,9.691E-4,-0.0199009,-0.0370153,0.0026289,-0.0257339,0.0032597,-0.0189857,-0.0116191,0.0038387,0.0016571,-0.0026879,0.0032161,2.396E-4,-0.0077646,1.256E-4,8.897E-4,-0.0052734,0.0014006,0.0016602,4.361E-4,-0.0276175,-0.027348,-0.0418652,-0.0152684,-5.2E-5,-7.37E-5,0.0042045,-0.0435726,0.0035769,0.0036639,-0.0103987,0.0063108,-12.8949458,-0.0099957,0.0053226,-0.0377654,-0.0150389,8.408E-4,1.978E-4,0.0036265,-0.0284239,-0.0022548,0.0019583,0.0023517,-0.004571,-0.0091663,-0.0217365,0.0032562,0.0019724,0.0023463,0.0022422,-0.0015202,-0.029379,7.615E-4,0.0014703,28.4975391, 

-0.7885178,-1.9124294,-0.0212118,-1.0099303,-0.0740322,-2.4751654,-0.0545893,-0.0066732,2.5707390172303722E10,-3.1783818,-0.0164843,-0.0028602,-0.0601572,-1.3795541,-0.0436892,-0.0013414,-1.4168945,-0.7498409,-0.1961169,-2.558014,-0.1112863,-1.8895819,-0.0126723,-0.6424808,-0.1581758,-1.6498768,-0.12334,-2.3476869,-0.1816507,-0.5429578,-1.4821623,-0.9263629,-0.2987061,-0.6651434,-0.6826517,-1.2100233,-1.4971498,-0.7342608,-0.9380246,-0.109256,-0.1154709,-0.1831136,-0.0367012,-0.6385299,-0.1607154,-0.8023998,-1.3217784,-2.7112842,-0.1504895,-0.1846879,-0.1929872,-0.4480947,-2.944603,-0.10956,-0.0544916,-1.3236942,-0.0877067,-0.0142485,-0.3230226,-0.3813188,-0.00187,-0.0997052,-2.3215054,-0.0138742,-0.0844789,-0.3282208,-0.2208796,-0.058345,-0.7604655,-0.1388195,-0.3958934,-0.0429468,-0.3442203,-1.517068,-0.2355415,-1.2896935,-0.0102587,-0.1188129,-0.2763943,-0.0292699,-4.7019771,-0.8610749,-0.0714535,-1.2779497,-0.7015293,-0.2146869,-3.1331769,-3.3853079,-0.0637714,-0.1887218,-0.5167003,-1.3685471,-3.4226539,-1.113999,-0.096108,-0.0690727,-1.3470927,-2.5152872,-0.1679345,-1.0141925,-0.1233259,-1.1935512,-0.4269829,-0.1055171,-0.0812812,-0.1023468,-0.1094086,-0.0678498,-0.6246498,-0.0194366,-0.0017435,-0.0165189,-0.0962136,-0.1156443,-0.0155907,-1.4527485,-1.1857976,-2.920107,-0.77767,-0.0087685,-0.1161028,-0.1677019,-3.169992,-0.1107284,-0.1814122,-0.7486411,-0.3617571,-38.1948129,-0.4454155,-0.2993966,-1.8004144,-1.0935091,-0.1439622,-0.0977033,-0.1828986,-1.2316867,-0.0145971,-0.1138525,-0.1437469,-0.2305357,-0.5304211,-0.9345508,-0.1550099,-0.0499303,-0.1933367,-0.0629863,-0.003093,-2.0275622,-0.0777828,-0.0461569,230.3284735, 

-39.2002564,-95.7403928,-2.0266228,-50.4471788,-6.9164184,-124.4483839,-5.3236456,-0.4901161,-2.63094958660295E7,-159.8400183,-1.5168725,-0.305567,-5.5686786,-68.8707622,-4.0888329,-0.2593254,-74.6251583,-43.3588474,-18.4840681,-127.7269901,-10.5398685,-94.5996678,-0.5999566,-37.1553777,-14.8441247,-82.0776673,-7.2335998,-117.6911959,-17.1345643,-26.940246,-74.7396649,-53.702093,-28.1682398,-34.5322501,-34.1448293,-70.3949997,-86.9624408,-42.6537151,-47.1735207,-10.4569709,-10.8981554,-17.1450719,-3.5624615,-36.9143245,-15.1948668,-46.608994,-65.9761317,-139.0913509,-14.0223152,-17.4958011,-11.2761136,-22.2708666,-150.052149,-10.4265535,-5.2555131,-76.7934092,-8.2187426,-1.273327,-16.068696,-22.160471,-0.1074804,-9.5747969,-118.961797,-1.3121184,-7.9701933,-30.8513414,-20.7483416,-5.4774469,-44.0532964,-13.1126743,-22.8370409,-3.9997825,-19.8046684,-76.0760846,-22.0670493,-64.7282203,-0.4898006,-11.0200946,-26.0020586,-2.6815889,-236.3880182,-42.9898862,-6.7650616,-67.1380823,-40.693831,-20.2180532,-156.9993308,-174.4571714,-5.9676095,-17.8090888,-28.7488479,-73.534604,-171.9153667,-56.3692404,-9.0665426,-6.5532873,-67.0454626,-125.8628712,-15.8601335,-58.673661,-11.9442399,-62.2800968,-24.7211183,-9.9254241,-7.5085308,-6.0006969,-10.5552039,-6.3312012,-31.0470587,-1.8734067,-5.508E-4,-0.8308936,-9.1283822,-11.0536308,-1.3822485,-80.5650666,-68.7903226,-145.9409541,-44.7488692,-0.8076297,-5.8141448,-15.602809,-159.2273481,-10.3644398,-16.9452416,-37.2706521,-34.110525,-1872.1835683,-25.791307,-28.4333584,-99.7893046,-54.6069923,-13.4685424,-9.2540712,-17.0362426,-71.3783958,-1.4214872,-10.7514464,-13.5670461,-13.567556,-29.5624187,-54.22063,-14.6360195,-4.6431692,-18.1450471,-6.0548483,-0.2984103,-100.8133701,-7.4246738,-4.3282119,-1992.1680283, 

